,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2,NORTE2
,CO,NO,NO2,NOX,O3,PM10,PM2.5,PRS,RAINF,RH,SO2,SR,TOUT,WSR,WDR
,ppm,ppb,ppb,ppb,ppb,ug/m3,ug/m3,mmhg,mm/hr,%,ppb,KW/m2,DegC,km/hr,Deg
Date,,,,,,,,,,,,,,,
2017-10-06 22:00:00,0.28999999165534973,,,,16.0,,,710.0,0.0,60.0,9.800000190734863,0.0,25.6299991607666,5.800000190734863,102.0
2017-10-06 23:00:00,0.36000001430511475,,,,8.0,,,710.0999755859375,0.0,67.0,5.599999904632568,0.0,25.020000457763672,1.7999999523162842,244.0
2017-10-07 00:00:00,0.36000001430511475,6.599999904632568,27.200000762939453,33.79999923706055,4.0,,,709.7999877929688,0.0,73.0,5.900000095367432,0.0,24.479999542236328,2.5999999046325684,247.0
2017-10-07 01:00:00,0.4399999976158142,10.0,27.700000762939453,37.70000076293945,4.0,,,709.4000244140625,0.0,74.0,4.0,0.0,23.950000762939453,1.7999999523162842,128.0
2017-10-07 02:00:00,1.0099999904632568,47.099998474121094,32.29999923706055,79.5,3.0,,,708.9000244140625,0.0,75.0,2.299999952316284,0.0,23.510000228881836,2.299999952316284,26.0
2017-10-07 03:00:00,1.2200000286102295,73.5999984741211,30.0,103.19999694824219,3.0,,,708.2000122070312,0.0,81.0,1.600000023841858,0.0,22.719999313354492,2.4000000953674316,2.0
2017-10-07 04:00:00,0.9100000262260437,52.0,27.700000762939453,79.5999984741211,3.0,,,707.7999877929688,0.0,82.0,2.0,0.0,22.219999313354492,3.200000047683716,12.0
2017-10-07 05:00:00,0.75,44.400001525878906,25.399999618530273,69.80000305175781,2.0,,,707.7999877929688,0.0,82.0,3.200000047683716,0.0,21.899999618530273,3.9000000953674316,14.0
2017-10-07 06:00:00,0.8299999833106995,56.900001525878906,25.700000762939453,82.69999694824219,1.0,,,708.0,0.0,83.0,3.0,0.0,21.649999618530273,3.4000000953674316,287.0
2017-10-07 07:00:00,1.059999942779541,54.900001525878906,20.5,75.19999694824219,2.0,,,708.0999755859375,0.0,84.0,3.0,0.004999999888241291,21.5,4.400000095367432,249.0
2017-10-07 08:00:00,1.2100000381469727,64.19999694824219,24.899999618530273,88.69999694824219,4.0,,,708.4000244140625,0.0,80.0,3.200000047683716,0.10599999874830246,22.389999389648438,4.5,245.0
2017-10-07 09:00:00,0.9100000262260437,29.700000762939453,29.399999618530273,59.099998474121094,9.0,,,708.5999755859375,0.0,72.0,4.099999904632568,0.257999986410141,24.260000228881836,4.599999904632568,245.0
2017-10-07 10:00:00,0.7599999904632568,17.799999237060547,29.299999237060547,47.099998474121094,20.0,,,708.7999877929688,0.0,64.0,5.099999904632568,0.4309999942779541,26.3799991607666,4.400000095367432,240.0
2017-10-07 11:00:00,0.8100000023841858,9.100000381469727,34.70000076293945,43.79999923706055,33.0,,,709.0,0.0,57.0,4.800000190734863,0.5490000247955322,28.459999084472656,4.900000095367432,1.0
2017-10-07 12:00:00,1.1799999475479126,13.600000381469727,51.79999923706055,65.5999984741211,52.0,,,708.9000244140625,0.0,54.0,4.300000190734863,0.6320000290870667,29.450000762939453,7.300000190734863,27.0
2017-10-07 13:00:00,0.6800000071525574,,,,70.0,,,708.5,0.0,49.0,2.700000047683716,0.6660000085830688,30.34000015258789,8.399999618530273,59.0
2017-10-07 14:00:00,0.5799999833106995,0.699999988079071,24.799999237060547,25.5,62.0,,,708.2999877929688,0.0,50.0,2.799999952316284,0.6399999856948853,30.709999084472656,8.800000190734863,46.0
2017-10-07 15:00:00,0.3799999952316284,,,,62.0,,,707.7999877929688,0.0,48.0,2.0999999046325684,0.5609999895095825,31.40999984741211,7.699999809265137,58.0
2017-10-07 16:00:00,0.4000000059604645,,,,66.0,,,707.5,0.0,47.0,2.200000047683716,0.4189999997615814,31.649999618530273,7.699999809265137,47.0
2017-10-07 17:00:00,0.33000001311302185,,,,57.0,,,707.5999755859375,0.0,48.0,2.0,0.23600000143051147,31.510000228881836,7.0,75.0
2017-10-07 18:00:00,0.3499999940395355,,,,44.0,,,707.5999755859375,0.0,52.0,2.9000000953674316,0.07800000160932541,30.56999969482422,6.599999904632568,71.0
2017-10-07 19:00:00,0.3799999952316284,,,,29.0,,,707.7999877929688,0.0,58.0,4.400000095367432,0.0020000000949949026,28.940000534057617,7.199999809265137,101.0
2017-10-07 20:00:00,0.41999998688697815,,,,19.0,,,708.2999877929688,0.0,61.0,8.399999618530273,0.0,28.0,8.199999809265137,103.0
2017-10-07 21:00:00,0.27000001072883606,,,,21.0,,,708.7999877929688,0.0,61.0,7.900000095367432,0.0,27.399999618530273,9.100000381469727,107.0
2017-10-07 22:00:00,0.2199999988079071,,,,21.0,,,709.2999877929688,0.0,59.0,8.600000381469727,0.0,27.139999389648438,7.300000190734863,103.0
2017-10-07 23:00:00,0.25999999046325684,,,,19.0,,,709.5,0.0,58.0,3.700000047683716,0.0,27.079999923706055,5.099999904632568,112.0
2017-10-08 00:00:00,0.23999999463558197,,,,21.0,,,709.4000244140625,0.0,63.0,7.900000095367432,0.0,26.469999313354492,3.200000047683716,228.0
2017-10-08 01:00:00,0.28999999165534973,,,,15.0,,,709.2000122070312,0.0,66.0,6.599999904632568,0.0,25.690000534057617,1.7999999523162842,258.0
2017-10-08 02:00:00,0.75,33.900001525878906,28.5,57.79999923706055,5.0,,,709.0,0.0,70.0,3.5,0.0,25.43000030517578,3.299999952316284,4.0
2017-10-08 03:00:00,0.7300000190734863,25.0,24.700000762939453,49.70000076293945,2.0,,,708.7000122070312,0.0,75.0,2.299999952316284,0.0,24.540000915527344,2.5,355.0
2017-10-08 04:00:00,0.6499999761581421,20.899999618530273,22.399999618530273,43.400001525878906,2.0,,,708.5,0.0,76.0,2.700000047683716,0.0,24.260000228881836,4.300000190734863,26.0
2017-10-08 05:00:00,0.5099999904632568,18.299999237060547,23.799999237060547,42.20000076293945,2.0,,,708.5,0.0,78.0,1.7999999523162842,0.0,23.690000534057617,1.7999999523162842,263.0
2017-10-08 06:00:00,0.8199999928474426,39.29999923706055,25.799999237060547,65.0999984741211,1.0,,,708.5,0.0,79.0,1.7999999523162842,0.0,23.520000457763672,2.799999952316284,248.0
2017-10-08 07:00:00,0.949999988079071,40.79999923706055,22.299999237060547,63.0,2.0,,,708.5999755859375,0.0,80.0,1.600000023841858,0.004999999888241291,23.290000915527344,2.200000047683716,233.0
2017-10-08 08:00:00,0.8600000143051147,31.200000762939453,24.899999618530273,56.099998474121094,5.0,,,708.5999755859375,0.0,75.0,1.7000000476837158,0.09399999678134918,24.15999984741211,3.9000000953674316,226.0
2017-10-08 09:00:00,0.7400000095367432,16.899999618530273,26.299999237060547,43.29999923706055,13.0,,,708.9000244140625,0.0,68.0,2.5,0.24899999797344208,25.850000381469727,3.4000000953674316,245.0
2017-10-08 10:00:00,0.4000000059604645,11.0,21.799999237060547,31.200000762939453,25.0,,,708.9000244140625,0.0,60.0,5.5,0.41999998688697815,27.5,5.699999809265137,211.0
2017-10-08 11:00:00,0.3799999952316284,0.699999988079071,19.100000381469727,19.799999237060547,41.0,,,708.7999877929688,0.0,55.0,3.700000047683716,0.5210000276565552,29.079999923706055,6.300000190734863,93.0
2017-10-08 12:00:00,0.25999999046325684,,,,60.0,,,708.5,0.0,50.0,2.0,0.6100000143051147,30.3700008392334,6.800000190734863,95.0
2017-10-08 13:00:00,0.2199999988079071,,,,57.0,,,708.0,0.0,50.0,1.399999976158142,0.6579999923706055,31.010000228881836,8.300000190734863,79.0
2017-10-08 14:00:00,0.23000000417232513,,,,60.0,,,707.2000122070312,0.0,48.0,1.399999976158142,0.6240000128746033,31.979999542236328,8.100000381469727,87.0
2017-10-08 15:00:00,0.23000000417232513,,,,55.0,,,706.5999755859375,0.0,47.0,1.2000000476837158,0.5490000247955322,32.459999084472656,9.100000381469727,89.0
2017-10-08 16:00:00,0.27000001072883606,,,,59.0,,,706.0999755859375,0.0,47.0,1.0,0.4320000112056732,32.95000076293945,8.899999618530273,87.0
2017-10-08 17:00:00,0.2199999988079071,,,,51.0,,,705.9000244140625,0.0,48.0,1.2999999523162842,0.26499998569488525,32.68000030517578,10.100000381469727,107.0
2017-10-08 18:00:00,0.25999999046325684,,,,34.0,,,705.9000244140625,0.0,49.0,1.7000000476837158,0.09099999815225601,31.690000534057617,10.600000381469727,102.0
2017-10-08 19:00:00,0.23999999463558197,,,,33.0,,,706.2999877929688,0.0,54.0,2.5,0.004999999888241291,30.18000030517578,9.399999618530273,106.0
2017-10-08 20:00:00,0.4099999964237213,,,,22.0,,,706.5999755859375,0.0,57.0,2.200000047683716,0.0,29.559999465942383,6.599999904632568,96.0
2017-10-08 21:00:00,0.5199999809265137,2.4000000953674316,25.299999237060547,27.700000762939453,16.0,,,707.0,0.0,60.0,1.7000000476837158,0.0,28.950000762939453,6.0,91.0
2017-10-08 22:00:00,0.49000000953674316,3.700000047683716,26.100000381469727,29.700000762939453,11.0,,,707.4000244140625,0.0,63.0,2.0,0.0,28.209999084472656,3.5999999046325684,156.0
2017-10-08 23:00:00,0.23000000417232513,3.700000047683716,24.100000381469727,27.600000381469727,11.0,,,707.4000244140625,0.0,64.0,4.900000095367432,0.0,27.84000015258789,4.699999809265137,207.0
2017-10-09 00:00:00,0.4000000059604645,33.79999923706055,29.700000762939453,63.400001525878906,2.0,,,707.2000122070312,0.0,66.0,3.200000047683716,0.0,27.200000762939453,1.5,299.0
2017-10-09 01:00:00,0.6100000143051147,33.0,28.100000381469727,61.099998474121094,3.0,,,707.0999755859375,0.0,71.0,2.0999999046325684,0.0,26.440000534057617,4.199999809265137,354.0
2017-10-09 02:00:00,0.38999998569488525,16.799999237060547,24.299999237060547,40.900001525878906,2.0,,,707.0,0.0,78.0,1.5,0.0,25.219999313354492,6.199999809265137,10.0
2017-10-09 03:00:00,0.30000001192092896,3.0,20.0,24.100000381469727,4.0,,,706.9000244140625,0.0,80.0,1.899999976158142,0.0,24.530000686645508,3.299999952316284,357.0
2017-10-09 04:00:00,0.28999999165534973,,,,3.0,,,706.7999877929688,0.0,80.0,2.200000047683716,0.0,24.399999618530273,3.0999999046325684,349.0
2017-10-09 05:00:00,0.4699999988079071,8.899999618530273,19.700000762939453,28.299999237060547,3.0,,,706.9000244140625,0.0,80.0,3.200000047683716,0.0,24.209999084472656,2.4000000953674316,343.0
2017-10-09 06:00:00,1.059999942779541,50.70000076293945,24.399999618530273,75.0999984741211,3.0,,,707.2999877929688,0.0,79.0,4.199999809265137,0.0,24.389999389648438,3.9000000953674316,357.0
2017-10-09 07:00:00,1.100000023841858,42.099998474121094,22.100000381469727,64.19999694824219,,,,707.5999755859375,0.0,77.0,3.799999952316284,0.004999999888241291,24.280000686645508,4.099999904632568,287.0
2017-10-09 08:00:00,1.4500000476837158,73.80000305175781,28.0,101.9000015258789,5.0,,,708.0999755859375,0.0,76.0,3.5999999046325684,0.10499999672174454,25.010000228881836,5.199999809265137,334.0
2017-10-09 09:00:00,1.2300000190734863,53.400001525878906,31.600000381469727,85.0,9.0,,,708.4000244140625,0.0,65.0,3.299999952316284,0.26899999380111694,26.850000381469727,5.400000095367432,258.0
2017-10-09 10:00:00,1.3300000429153442,42.5,42.70000076293945,85.30000305175781,14.0,,,708.5,0.0,83.0,3.299999952316284,0.4259999990463257,,4.300000190734863,247.0
2017-10-09 11:00:00,0.9900000095367432,32.099998474121094,41.79999923706055,74.0,25.0,,,708.5,0.0,65.0,3.0,0.5690000057220459,,5.599999904632568,80.0
2017-10-09 12:00:00,0.4699999988079071,13.600000381469727,27.299999237060547,41.0,45.0,,,708.2999877929688,0.0,41.0,1.7000000476837158,0.6610000133514404,33.72999954223633,8.300000190734863,90.0
2017-10-09 13:00:00,0.5099999904632568,11.0,30.0,41.0,64.0,,,707.7999877929688,0.0,43.0,1.7000000476837158,0.6700000166893005,34.13999938964844,8.600000381469727,94.0
2017-10-09 14:00:00,0.3799999952316284,,,,73.0,,,707.0999755859375,0.0,45.0,1.399999976158142,0.6449999809265137,34.0,9.699999809265137,108.0
2017-10-09 15:00:00,0.4300000071525574,,,,87.0,,,706.9000244140625,0.0,52.0,0.5,0.5720000267028809,33.58000183105469,10.899999618530273,121.0
2017-10-09 16:00:00,0.550000011920929,,,,117.0,,,706.9000244140625,0.0,53.0,1.7000000476837158,0.34299999475479126,33.25,9.800000190734863,116.0
2017-10-09 17:00:00,0.5,,,,60.0,,,707.2999877929688,0.0,55.0,4.599999904632568,0.10300000011920929,31.670000076293945,9.399999618530273,132.0
2017-10-09 18:00:00,0.5299999713897705,,,,27.0,,,707.7999877929688,0.0,57.0,5.800000190734863,0.04699999839067459,31.25,8.899999618530273,126.0
2017-10-09 19:00:00,0.46000000834465027,,,,21.0,,,708.2999877929688,0.0,58.0,4.699999809265137,0.0010000000474974513,30.729999542236328,7.599999904632568,129.0
2017-10-09 20:00:00,0.6000000238418579,,,,18.0,,,709.0,0.0,58.0,3.700000047683716,0.0,30.540000915527344,5.900000095367432,101.0
2017-10-09 21:00:00,1.0399999618530273,17.0,25.0,41.599998474121094,13.0,,,709.4000244140625,0.0,61.0,2.5,0.0,30.450000762939453,4.5,43.0
2017-10-09 22:00:00,0.7599999904632568,,,,6.0,,,709.5999755859375,0.0,65.0,2.299999952316284,0.0,29.450000762939453,1.5,112.0
2017-10-09 23:00:00,0.5600000023841858,,,,17.0,,,710.0,0.0,65.0,4.099999904632568,0.0,29.010000228881836,5.0,107.0
2017-10-10 00:00:00,0.3400000035762787,,,,23.0,,,710.4000244140625,0.0,77.0,2.0,0.0,27.270000457763672,7.699999809265137,90.0
2017-10-10 01:00:00,0.23000000417232513,,,,26.0,,,710.4000244140625,0.0,83.0,3.700000047683716,0.0,26.3799991607666,6.800000190734863,81.0
2017-10-10 02:00:00,0.1599999964237213,,,,31.0,,,710.4000244140625,0.0,87.0,2.0999999046325684,0.0,25.899999618530273,6.300000190734863,77.0
2017-10-10 03:00:00,0.18000000715255737,,,,28.0,,,710.2999877929688,0.0,87.0,1.399999976158142,0.0,25.670000076293945,4.599999904632568,78.0
2017-10-10 04:00:00,0.25999999046325684,,,,26.0,,,710.5999755859375,0.0,88.0,3.700000047683716,0.0,25.6200008392334,5.800000190734863,72.0
2017-10-10 05:00:00,0.4099999964237213,,,,28.0,,,711.0,0.0,88.0,7.699999809265137,0.0,25.559999465942383,6.099999904632568,78.0
2017-10-10 06:00:00,0.8999999761581421,7.0,13.100000381469727,20.0,31.0,,,711.7000122070312,0.0,87.0,6.300000190734863,0.0,25.670000076293945,6.699999809265137,74.0
2017-10-10 07:00:00,0.7599999904632568,,,,41.0,,,712.2000122070312,0.0,87.0,15.699999809265137,0.0,25.56999969482422,6.699999809265137,92.0
2017-10-10 08:00:00,0.8199999928474426,,,,40.0,,,712.7999877929688,0.0,91.0,10.600000381469727,0.007000000216066837,25.299999237060547,7.0,90.0
2017-10-10 09:00:00,0.75,,,,47.0,,,713.5,0.019999999552965164,94.0,2.0,0.08299999684095383,25.139999389648438,8.100000381469727,92.0
2017-10-10 10:00:00,0.6700000166893005,,,,19.0,,,714.2999877929688,0.0,85.0,1.2999999523162842,0.12999999523162842,24.979999542236328,12.800000190734863,81.0
2017-10-10 11:00:00,0.44999998807907104,1.0,12.600000381469727,12.699999809265137,9.0,,,715.4000244140625,0.0,82.0,1.399999976158142,0.08900000154972076,20.899999618530273,22.5,45.0
2017-10-10 12:00:00,0.6600000262260437,3.5999999046325684,9.699999809265137,13.0,7.0,,,716.0999755859375,0.0,89.0,1.100000023841858,0.0560000017285347,18.520000457763672,14.600000381469727,45.0
2017-10-10 13:00:00,0.7400000095367432,4.800000190734863,10.600000381469727,15.199999809265137,9.0,,,715.9000244140625,0.0,82.0,1.0,0.20600000023841858,19.260000228881836,13.399999618530273,51.0
2017-10-10 14:00:00,0.6600000262260437,,,,11.0,,,715.5,0.0,73.0,0.8999999761581421,0.2630000114440918,20.81999969482422,14.800000190734863,60.0
2017-10-10 15:00:00,0.5299999713897705,14.300000190734863,9.800000190734863,25.299999237060547,12.0,,,715.9000244140625,0.0,74.0,0.800000011920929,0.10700000077486038,19.06999969482422,18.600000381469727,42.0
2017-10-10 16:00:00,0.6000000238418579,34.70000076293945,17.700000762939453,50.400001525878906,11.0,,,716.2000122070312,0.0,74.0,0.8999999761581421,0.07400000095367432,18.559999465942383,15.600000381469727,43.0
2017-10-10 17:00:00,0.7599999904632568,37.70000076293945,20.299999237060547,57.400001525878906,10.0,,,716.2000122070312,0.0,73.0,0.800000011920929,0.050999999046325684,18.690000534057617,14.100000381469727,52.0
2017-10-10 18:00:00,0.699999988079071,23.899999618530273,19.5,43.20000076293945,10.0,,,716.7000122070312,0.0,80.0,0.800000011920929,0.004999999888241291,17.139999389648438,14.399999618530273,49.0
2017-10-10 19:00:00,0.7200000286102295,18.299999237060547,16.600000381469727,33.099998474121094,8.0,,,717.0999755859375,0.0,77.0,,0.0,17.139999389648438,12.600000381469727,51.0
2017-10-10 20:00:00,0.5699999928474426,9.0,18.899999618530273,30.899999618530273,8.0,,,717.5,0.0,82.0,,0.0,16.3799991607666,11.300000190734863,53.0
2017-10-10 21:00:00,0.6800000071525574,11.199999809265137,20.100000381469727,32.20000076293945,6.0,,,717.7000122070312,0.009999999776482582,93.0,0.699999988079071,0.0,15.289999961853027,8.5,48.0
2017-10-10 22:00:00,0.49000000953674316,13.800000190734863,20.100000381469727,35.5,5.0,,,717.9000244140625,0.03999999910593033,97.0,0.6000000238418579,0.0,15.09000015258789,5.300000190734863,64.0
2017-10-10 23:00:00,0.3199999928474426,9.899999618530273,17.100000381469727,28.0,8.0,,,718.0999755859375,0.1599999964237213,97.0,0.5,0.0,15.029999732971191,8.0,63.0
2017-10-11 00:00:00,0.17000000178813934,,,,18.0,,,718.0,0.09000000357627869,97.0,0.5,0.0,14.619999885559082,11.899999618530273,45.0
2017-10-11 01:00:00,0.1599999964237213,,,,18.0,,,717.9000244140625,0.14000000059604645,98.0,0.5,0.0,14.329999923706055,10.100000381469727,58.0
2017-10-11 02:00:00,0.14000000059604645,,,,20.0,,,717.7000122070312,0.0,96.0,,0.0,14.350000381469727,9.199999809265137,55.0
2017-10-11 03:00:00,0.14000000059604645,,,,21.0,,,717.7000122070312,0.0,95.0,,0.0,14.470000267028809,7.099999904632568,55.0
2017-10-11 04:00:00,0.18000000715255737,,,,15.0,,,717.5999755859375,0.0,94.0,0.5,0.0,14.65999984741211,6.900000095367432,56.0
2017-10-11 05:00:00,0.33000001311302185,9.300000190734863,15.600000381469727,28.100000381469727,11.0,,,717.5,0.0,93.0,0.5,0.0,14.920000076293945,6.099999904632568,49.0
2017-10-11 06:00:00,0.8299999833106995,47.0,22.799999237060547,68.4000015258789,6.0,,,717.7999877929688,0.0,91.0,0.800000011920929,0.0,15.25,6.099999904632568,38.0
2017-10-11 07:00:00,0.9900000095367432,28.600000381469727,19.399999618530273,53.20000076293945,5.0,,,717.9000244140625,0.0,89.0,0.8999999761581421,0.0,15.510000228881836,6.599999904632568,33.0
2017-10-11 08:00:00,1.1399999856948853,8.399999618530273,16.600000381469727,27.5,4.0,,,718.4000244140625,0.0,91.0,0.8999999761581421,0.01600000075995922,15.59000015258789,6.400000095367432,37.0
2017-10-11 09:00:00,1.350000023841858,18.899999618530273,13.0,33.400001525878906,5.0,,,718.4000244140625,0.0,87.0,1.0,0.11999999731779099,16.540000915527344,5.900000095367432,42.0
2017-10-11 10:00:00,1.1799999475479126,21.700000762939453,14.600000381469727,33.900001525878906,6.0,,,718.5999755859375,0.0,84.0,1.2999999523162842,0.08399999886751175,17.059999465942383,7.0,41.0
2017-10-11 11:00:00,0.7400000095367432,,,,12.0,,,718.5,0.0,81.0,0.800000011920929,0.1979999989271164,17.290000915527344,10.0,49.0
2017-10-11 12:00:00,0.6499999761581421,,,,15.0,,,718.2999877929688,0.0,75.0,0.800000011920929,0.2370000034570694,18.170000076293945,10.600000381469727,43.0
2017-10-11 13:00:00,0.7599999904632568,,,,12.0,,,717.7999877929688,0.0,78.0,0.8999999761581421,0.210999995470047,18.18000030517578,9.899999618530273,57.0
2017-10-11 14:00:00,0.9300000071525574,5.5,11.600000381469727,16.899999618530273,8.0,,,717.5999755859375,0.0,90.0,0.8999999761581421,0.10899999737739563,16.790000915527344,9.0,62.0
2017-10-11 15:00:00,0.9100000262260437,4.699999809265137,15.100000381469727,22.100000381469727,10.0,,,717.2000122070312,0.0,87.0,,0.14300000667572021,17.25,8.600000381469727,48.0
2017-10-11 16:00:00,0.8100000023841858,,,,11.0,,,716.7999877929688,0.0,81.0,,0.21299999952316284,18.3799991607666,7.800000190734863,54.0
2017-10-11 17:00:00,0.8999999761581421,,,,7.0,,,716.5999755859375,0.0,82.0,1.0,0.10199999809265137,18.540000915527344,6.0,52.0
2017-10-11 18:00:00,0.9599999785423279,,,,6.0,,,716.2999877929688,0.0,81.0,0.8999999761581421,0.04600000008940697,18.709999084472656,5.199999809265137,39.0
